Year,Titel,Extras,Link,Kategorie
1963-04-01 00:00:00,unknown,unknown,2023.0,2023.0
"1963-04-01 00:00:00,""Léonie Geisendorf (1914-2016), arkitekt"",,,",unknown,unknown,2023.0,2023.0
1963-04-01 00:00:00,unknown,unknown,2023.0,2023.0
1963-04-01 00:00:00,Modellen ska placeras stående,unknown,2023.0,2023.0
1963-04-01 00:00:00,Modellen ska placeras stående,unknown,2023.0,2023.0
1963-04-01 00:00:00,Modellen ska placeras stående,unknown,2023.0,2023.0
1963-04-01 00:00:00,Modellen ska placeras stående,unknown,2023.0,2023.0
1963-04-01 00:00:00,Modellen ska placeras stående,unknown,2023.0,2023.0
1963-04-01 00:00:00,Modellen ska placeras stående,unknown,2023.0,2023.0
1963-04-01 00:00:00,Modellen ska placeras stående,unknown,2023.0,2023.0
1963-04-01 00:00:00,Modellen ska placeras stående,unknown,2023.0,2023.0
1963-04-01 00:00:00,Modellen ska placeras stående,unknown,2023.0,2023.0
1963-04-01 00:00:00,Osäkert hur modell ska placeras på hyllan(stående med stöd eller liggandet),unknown,2023.0,2023.0
1963-04-01 00:00:00,Osäkert hur modeller rad 13-17 ska placeras på hyllan(stående med stöd eller liggandet),unknown,2023.0,2023.0
1963-04-01 00:00:00,Osäkert hur modeller rad 13-17 ska placeras på hyllan(stående med stöd eller liggandet),unknown,2023.0,2023.0
1963-04-01 00:00:00,Osäkert hur modeller rad 13-17 ska placeras på hyllan(stående med stöd eller liggandet),unknown,2023.0,2023.0
1963-04-01 00:00:00,Osäkert hur modeller rad 13-17 ska placeras på hyllan(stående med stöd eller liggandet),unknown,2023.0,2023.0
"1963-04-01 00:00:00,""Léonie Geisendorf (1914-2016), arkitekt",Osäkert hur modeller rad 13-17 ska placeras på hyllan(stående med stöd eller liggandet),unknown,2023.0,2023.0
"Holger Blom (1906-1996), arkitekt"",,,",Osäkert hur modeller rad 13-17 ska placeras på hyllan(stående med stöd eller liggandet),unknown,2023.0,2023.0
"1963-04-01 00:00:00,""Léonie Geisendorf (1914-2016), arkitekt",Osäkert hur modeller rad 13-17 ska placeras på hyllan(stående med stöd eller liggandet),unknown,2023.0,2023.0
